Play,Genre,Year,Playwright,Act & Scene,Character ,Gender ,Line,Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,Prologue,Prologue,Male,"hir Hannibal Made Rome to tremble, and the Wals yet pale:",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,Prologue,Prologue,Male,but the lot Of doubtfull fauour Massinissa grac'd At which Syphax grows blacke: ,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,Prologue,Prologue,Male,For now the night Yeelds loud resoundings of the nuptiall pompe: Apollo strikes his Harpe: Hymen his Torch Whilst lowring Iuno with ill-boding eye Sits enuious at too forward Venus:,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,Prologue,Prologue,Male,The wonder of a constancie so fixt That Fate it selfe might well grow enuious,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,Prologue,Prologue,Male,"Be pleasd to sit such as may merrit oile And holy dew stil'd from diuiner heat,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,Prologue,Prologue,Male,"For iust worth neuer rests on popular frowne, ",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,Prologue,Prologue,Male,To haue done well is faire deeds onely crowne.,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 1",Syphax,Male,wert thou a slaue Though Sophonisba did reiect thy loue Thy low neglected head vnpointed at.,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 1",Syphax,Male,Reputation Thou awe of fooles and greatmen: ,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 1",Syphax,Male,"[Reputation] thou that choakst Freest addictions, and makst mortals sweat Bloud and cold drops in feare to loose",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 1",Syphax,Male,Reputation! Wert not for thee Syphax could beare this skorne Not spouting vp his gall among his bloud In blacke vexations:,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 1",Syphax,Male,Without my dangerous Enuy or Reuenge Wert not for thy affliction all might sleepe In sweete obliuion:,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 1",Syphax,Male,Some light in depth of hell: Vangue what hope?,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 1",Syphax,Male,"spread thy two-necked Eagles, ",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 1",Syphax,Male,"Fill full thy sailes with a reuenging wind, ",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 1",Syphax,Male,"Strike through obedient Neptune, till thy prows Dash vp our Lybian ooze,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 1",Syphax,Male,"thy iust armes Shine with amazfull terror on these wals,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 1",Syphax,Male,"O now record thy Fathers honord bloud Which Carthage drunke, thy Vncle Publius bloud Which Carthage drunke,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 1",Syphax,Male,30000 soules Of choice Italians Carthage set on wing:,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 1",Syphax,Male,"O then inlarge thy hart Be thousand soules in one, let all the breath The spirit of thy name and nation be mixt strong In thy great hart:",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 1",Syphax,Male,O fall like thunder shaft The winged vengeance of incensed Jove,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 1",Syphax,Male,His (now freed) scepter once did yeeld this Cittie. ,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 1",Syphax,Male,"Yee vniuersall Gods, Light, Heate, and Ayre Proue all vnblessing Syphax if his hands Once reare them selues for Carthage but to curse it.",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 1",Syphax,Male,Passion is Reason when it speakes from Might,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Sophonisba,Female,We must still seeme to flie what we most seeke And hide our selues from that we faine would find vs,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Zanthia,Female,"those that are strongly form'd And truely shapt may naked walke,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Zanthia,Female,Ti's wonder Madam you treade not awry. -[…] You goe very high.,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Massinissa,Male,She that is iust in loue is Godlike chaste:,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Sophonisba,Female,A modest silence tho'te be thought A virgins beautie and hir highest honor,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Sophonisba,Female,After my word my well bold action rusheth In open flame ,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Sophonisba,Female,"passion breake Where Vertue prompts, thought, word, act neuer blusheth.",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Sophonisba,Female,Reuenging Gods whose Marble hands Crush faithlesse men with a confounding terror,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Sophonisba,Female,"Which zealous vow when ought can force me t'lame Load with that plague Atlas would groane at, shame.",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Asdrubal,Male,Your [the parents] stemms may touch the skies and shaddow earth,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Asdrubal,Male,"Most great in fame, more great in vertue shining",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Carthalo,Male,"To bold harts Fortune, be not you amazd Carthage!",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Carthalo,Male,The stooping Sun like to some weaker Prince Let his shads spread to an vnnaturall hugenesse,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Carthalo,Male,"Vpon whose [ships] tops the Roman Eagles streachd Their large spread winges, which fan'd the euening ayre, To vs cold breath,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Carthalo,Male,Rome swam to Carthage.,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Carthalo,Male,Th'allarum beates necessitie of fight,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Carthalo,Male,Th'vnsober euening drawes out reeling forces,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Carthalo,Male,Scipio aduaunced like the God of blood,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Carthalo,Male,that father of foule wounds,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Carthalo,Male,"whose hideous voice Makes turrets tremble, and whole Citties shake",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Carthalo,Male,Before whose browes flight and disorder hurry,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Carthalo,Male,"With whom March Burnings, murder, wrong, waste, rapes",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Carthalo,Male,"Behind whom a sad traine is seene, Woe, Feares Tortures, Leane, Neede, Famine, and helplesse teares",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Carthalo,Male,"in heate Of youth and wine, iolly and full of bloud, We gaue the signe of battle:",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Carthalo,Male,shouts are raisd That shooke the heauens:,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Carthalo,Male,arms thundred as they closd,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Carthalo,Male,"when low as oft you see In mines of gold, when laboring slaues delue out The richest ore, being in suddaine hope With some vnlookt for vaine to full their buckets And send huge treasure vp, a suddaine damp Stifles them all, their hands yet stuffd with gold So fell our fortunes",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Carthalo,Male,but Scipio sounds retraite As fearing traines and night:,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Massinissa,Male,What dost thou thinke baldnesse will cure thy greefe,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Gelosso,Male,"Imbrace this charge You neuer yet dishonord Asdruball,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Gelosso,Male,"whil'st our o're-toild foe Snores on his vnlacd cask,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Sophonisba,Female,"O you that know our bloud,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Sophonisba,Female,inrag'd Syphax struk Armes' fate:,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Sophonisba,Female,O we were Gods if that we knew euents.,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Sophonisba,Female,must honor him As still good Subjects must badd Princes,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Sophonisba,Female,"From the most ill-grac'd Hymeneall bedde That euer Iuno frown'd at, ",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Sophonisba,Female,"that no low Appetite Of my sex weaknes,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Sophonisba,Female,"now I wish I were no woman, that my armes might speake My hart to Carthage",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Massinissa,Male,The loathsome staine of Kings Ingratitude From me O much be farre,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Massinissa,Male,and since this torrent Warres rage admits no Ancor: since the billow Is risen so high we may not hull but yeelde This ample state to stroke of speedy swords,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Massinissa,Male,"These dainties, this first fruits of nuptials That well might giue excuse for feeble lingrings Shall hinder Massiuissa. ",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Massinissa,Male,"Appetite, Kisses, loues, dalliance and what softer ioyes The Venus of the pleasingst ease can minister",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Massinissa,Male,Most hard it is for great harts to mistrust.,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Massinissa,Male,I was not borne so small to doubt or feare.,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Massinissa,Male,"my eares are steele, I must not heare thy much inticing voice.",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Sophonisba,Female,"goe with as high a hand As worth can reare,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Sophonisba,Female,"vent thy youthfull heate In field, not beds,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Sophonisba,Female,the fruite of honor Fame,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Sophonisba,Female,Thinke euery honor that doth grace thy sword Trebbles my loue:,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Sophonisba,Female,"best lights of heauen with thee, Like wonder stand, or fall",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Massinissa,Male,"Nature made all the rest of thy faire sex As weake essaies, to make thee a patterne As weake essaies, to make thee a patterne",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Massinissa,Male,"Hees sure vnconquer'd in whom thou dost dwell, Carthage Palladium.",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Massinissa,Male,"See that glorious lampe Whose lifefull presence giueth suddaine flight To phansies, togs, feares, sleepe, and slothfull night - Spreads day vpon the world:",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 1, S 2",Massinissa,Male,Fame got with losse of breath is godlike gaine.,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 1",Gelosso,Male,"Memory forsake Gelosso, ",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 1",Gelosso,Male,When Carthage is So infinitely vile,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 1",Gelosso,Male,"rotte first, wither in aged shame!",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 1",Carthalo,Male,drawing such a limb from the maine body Of his yet powerfull armie,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 1",Carthalo,Male,"prosperous successe giues blackest actions glory, The means are vnremembred in most story.",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 1",Carthalo,Male,"Conquest by bloud is not so sweet as wit,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 1",Carthalo,Male,"Haue here an Engineere long bred for plots, Cal'd an impoisner, ",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 1",Carthalo,Male,"The onely dew that makes men sprout in Courtes, is vse,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 1",Carthalo,Male,"Such slaues must act commands, and not dispute.",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 1",Gelosso,Male,"speake low tho heauen beares A face far from vs, Gods haue most long eares, ",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 1",Gelosso,Male,Ioue has a hundred marble marble hands,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 1",Carthalo,Male,"O I, in Poetry or Tragique sceane.",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 1",Gelosso,Male,I feare Gods onely know what Poets mean.,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 1",Carthalo,Male,"State shapes are solderd vp, with base, nay faulty Yet necessary functions;",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 1",Carthalo,Male,"some must lie, Some must betray, some murder, and some all, Each hath strong vse, as poyson in all purges",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 1",Carthalo,Male,Princes ascribe that vile necessity Vnto Heauens wrath,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 1",Carthalo,Male,"Beware to offend greate men and let them liue For tis of empires body the mayne arme,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 1",Gelosso,Male,Although a stagelike passion & weake heate Full of an empty wording might sute age Know Ile speake strongly truth,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 1",Gelosso,Male,"If treachery in state be seruiceable, Let hangmen doe it:",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 1",Gelosso,Male,"Our vow, our faith, our oath, why th'are our selues",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 1",Gelosso,Male,"The Gods assist just hearts, & states that trust,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 1",Gelosso,Male,Plots before Prouidence are tost like dust.,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 1",Gelosso,Male,"Ingratitude, Vile staine of man,  O ouer be most far From Massinissas breast: ",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 1",Gelosso,Male,"Fame got with losse of breath, is godlike gaine.",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 1",Sophonisba,Female,fair plot: what? blush to breake it?,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 1",Sophonisba,Female,"Your heads still vnder Heauen, ",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 1",Gelosso,Male,O very Angel!,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 1",Sophonisba,Female,"Speach makes vs men, ",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 1",Sophonisba,Female,"and thers no other bond Twixt man and man, but words:",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 1",Gelosso,Male,wee shall hate faith-breakers worse then man-eaters,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 1",Sophonisba,Female,good Gelosso is thy breath not here?,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 1",Sophonisba,Female,Excellent man Carthage & Rome shall fall Before thy fame:,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 1",Sophonisba,Female,"The ayre and earth of Carthage owes my body, It is their seruant;",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 1",Sophonisba,Female,show thy vgliest brow O most blacke chaunce: make me a wretched story,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 1",Sophonisba,Female,Opposed trees makes tempests show their power,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 1",Sophonisba,Female,And waues forc'd back by rocks maks Neptune tower Tearelesse,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 1",Gelosso,Male,"A prodegy! let nature run crosse legd Ops goe vpon thy head, ",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 1",Gelosso,Male,"let Neptune burne, Cold Saturne cracke with heate for now the world, Hath seene a Woman:",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 1",Gelosso,Male,"Leape nimble lightning from Ioues ample shield And make at length, an end, the proud hot breath Of thee contemning Greatnesse,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 1",Gelosso,Male,the huge drought Of sole selfe louing vast Ambition.,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 1",Gelosso,Male,Th'vnnaturall scorching heate of all those lamps Thou reard'st to yeeld a temperate fruitfull heat,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 1",Gelosso,Male,Relentlesse rage whose hart hath no one drop Of humane pittie,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 1",Gelosso,Male,"all all loudly cry Thy brand O Ioue, for know the world is dry!",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 1",Gelosso,Male,When worlds doe burne vnseens a Citties flame.,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 2",Massinissa,Male,"I cannot bleed too fast, too much For that so great, so iust so royall Carthage",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 2",Massinissa,Male,"My wound smarts not, blouds losse maks me not faint For that lou'de Citty,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 2",Massinissa,Male,"How good that Carthage is: it nourishde me, And when full time gaue me fit strength for loue,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 2",Massinissa,Male,"Know I am Carthage very creature,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 2",Massinissa,Male,Some common weales may let a noble hart To forward bleeds abroad,,,,,,,
