Play,Genre,Year,Playwright,Act & Scene,Character ,Gender ,Line,Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 2",Massinissa,Male,my harts not pale:,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 2",Massinissa,Male,"We bleed for Carthage, Balsum to my woundes,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 2",Asdrubal,Male,"A modest temperance is the life of armes,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 2",Asdrubal,Male,"he [the surgeon] is sent From Carthage to attend your chance of warre,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 2",Asdrubal,Male,"That nothing can secure vs but thy blood: Infuse it in his wound, t'will worke amaine,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 2",Asdrubal,Male,thy God must be thy gain;,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 2",Asdrubal,Male,a statist must not be a man.,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 2",Massinissa,Male,"The God-like part of Kings is to forgiue,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 2",Massinissa,Male,"Speake, speake, let terror strike slaues mute.",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 2",Massinissa,Male,"Much danger makes great hartes most resolute,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 2",Iugurth,Male,Vnworthy wounds Betray not Massinissa.,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 2",Massinissa,Male,now all my flesh is steele.,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 2",Gelosso,Male,High lights scorne not to vew A true old man:,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 2",Gelosso,Male,"Spare treacherie, and strike the very Gods.",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 2",Massinissa,Male,"I am full Of much complaint, and many passions, The least of which expresd would sad the Gods And strike compassion in most ruthlesse hell",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 2",Massinissa,Male,"Vp, vnmaimd hart, spend all thy greefe and rage Vpon thy foe",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 2",Massinissa,Male,the field's a soldiers stage On which his action shows: ,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 2",Massinissa,Male,"Downe man, vp hart,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 2",Massinissa,Male,"stoup Ioue and bend thy chin To thy large brest, giue signe th'art pleasd, and iust",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 2",Massinissa,Male,"Sweare, good mens foreheads must not print the dust",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 3",Asdrubal,Male,"were it my daughters life That fate hath song to Carthage safetie brings, What deed so red but hath beene done by Kings?",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 3",Asdrubal,Male,"he thats a man for men, Ambitious as a God, must like a God Liue cleare from passions,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 3",Asdrubal,Male,"Round in's own globe, not to bee claps'd but holds Within him all,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 3",Asdrubal,Male,"his hart being of more foldes Then sheeld of Telamon, not to be peirced tho struck",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 3",Asdrubal,Male,"The God of wisemen is themselues, not lucke.",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 3",Gisco,Male,"It is not don, my heart sunke in my breast,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 3",Gisco,Male,"His virtue mazd me,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 3",Gisco,Male,Some Gods in Kinges that will not let them fall.,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 3",Asdrubal,Male,"Thart that iust man that hath true touch of blood,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 3",Asdrubal,Male,wee did it but to trye What sense thou hadst of blood:,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 3",Asdrubal,Male,the slaue hath all betraide.,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 3",Asdrubal,Male,"Who thinketh to buy villany with golde, Shall euer find such faith so bought so solde.",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 3",Asdrubal,Male,"O ye powers forgiue, Through rottenst dung best plants both sprout & liue By blood vines grow.",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 3",Hanno,Male,"Tis fit at least you beare greefes outward showe, It is your kinsman bleedes: […] Your hand is in his wounds",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 3",Asdrubal,Male,"For how so ere a Monarke faines his partes, Steale anie thing from Kinges but subiects hartes.",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 3",Carthalo,Male,Short wordes shall speake long woes:,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 3",Carthalo,Male,"Then looke, as when a Falcon towrs aloft Whole shoales of foule and flocks of lesser birdes, Crouch fearefully and diue some among sedge, Some crepein brakes: so Massinissas sword Brandisht aloft, tossd'bout his shining cask, Made stoope whole squadrons,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 3",Carthalo,Male,"quick as thought he strikes,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 3",Asdrubal,Male,The curse of womens wordes go vvith you:,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 3",Carthalo,Male,"More shame, T'out liue thy virtue and thy once great name.",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 3",Asdrubal,Male,"To be a prosperous villane yet some heate some hold But to burne temples and yet freese, O cold,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 3",Asdrubal,Male,"Giue me some health, now your bloud sinkes",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 2, S 3",Asdrubal,Male,"thus deedes Ill nourisht rot, ",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 1 ",Syphax,Male,"Know Syphax has no knees, his eyes no teares,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 1 ",Syphax,Male,"rest calme as sleepe, Els at this quake,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 1 ",Sophonisba,Female,"off with thy loathed armes That lye more heauy on me then the chaines, That weare deepe wrinckles in the captiues limbes",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 1 ",Sophonisba,Female,"Be but a beast,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 1 ",Syphax,Male,yeelde to him To whome fate yeeldes,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 1 ",Syphax,Male,my strong blood boiles.,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 1 ",Syphax,Male,"All appetite is deafe,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 1 ",Syphax,Male,Achilles armour could not beare out lust.,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 1 ",Sophonisba,Female,Loues strongest arme's not rude:,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 1 ",Syphax,Male,clip him that through blood And hell acquir's his Wish,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 1 ",Syphax,Male,The florish fore loues fight is Venus blisse.,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 1 ",Sophonisba,Female,"As I do wish to liue I long to inioy, Your warme imbrace,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 1 ",Syphax,Male,"To faithfull care Kinges bounty hath no shore,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 1 ",Syphax,Male,"tis no staine, The God of seruice is howeuer gaine.",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 1 ",Zanthia,Female,Nature at home beginnes;,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 1 ",Sophonisba,Female,"O steddye powers Keepe him as safe as heauen keepes the earth, Which lookes vpon it with a thousand eyes,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 1 ",Zanthia,Female,His most iust heart ,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 1 ",Zanthia,Female,such a virtue as the Gods might enuy,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 1 ",Sophonisba,Female,such slaues once trust Whet swords to make thine own blood lick the dust.,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 1 ",Sophonisba,Female,I not invoake thy arme thou God of sound,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 1 ",Sophonisba,Female,"O brightest femall of the sky, Thrice modest Phoebe, ",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 1 ",Sophonisba,Female,you [Phoebe] that iointly fit To you corruptles Hunny and pure dewe Vpbreathes our holy fier.,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 1 ",Sophonisba,Female,"if drops of withered eyes Bee not your sport, bee iust:",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 1 ",Sophonisba,Female,all that I crave Is but chast life or an vntainted graue.,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 1 ",Sophonisba,Female,"yet hath my constant toung Let fall no weakenes, tho'my heart were wrung VVith pangus worth hell",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 1 ",Sophonisba,Female,great thoghts stop our tears,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 1 ",Sophonisba,Female,"Sorrowe vnseene, vnpittied inward wears.",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 1 ",Sophonisba,Female,"Cannot heauen, virtue, against weake chance defend?",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 1 ",Vangue,Male,VVere it as deep as thoght off it should thus,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 1 ",Sophonisba,Female,My safety with that draught.,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 1 ",Vangue,Male,"Close the vaults mouth least we do slip in drinke,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 1 ",Sophonisba,Female,"there lye Syphax bride, a naked man is soone vndrest;",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 1 ",Sophonisba,Female,Straight for the King: I flye VVhere misery shall see nought but it selfe.,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 1 ",Sophonisba,Female,my breath Scornes to craue life,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 1 ",Syphax,Male,"O silence thou dost swallow pleasure right,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 1 ",Syphax,Male,Wordes take avvay some sense from our delight;,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 1 ",Syphax,Male,"be proud my Uenus,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 1 ",Syphax,Male,"Mercury thy tong,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 1 ",Syphax,Male,"Cupid thy flame, ",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 1 ",Syphax,Male,"O Hercules, Let not thy backe be wanting",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 1 ",Syphax,Male,for now I leape To catch the fruite none but the Gods should reap,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 1 ",Syphax,Male,can any woman turne to such a Diuell?,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 1 ",Syphax,Male,"Sleepe, there thy lasting sleep, Improuident, base, o're-thirsty slaue.",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 1 ",Syphax,Male,a kings couch is thy too proud graue.,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 1 ",Syphax,Male,"I'le vse this Zanthia, And trust her as our dogs drink dangerous Nile, only for thirst, the Flie the Crocodile:",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 1 ",Syphax,Male,"Without much hindrance, pleasure hath no hart;",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 1 ",Syphax,Male,Seauen waled Babell cannot bear out lust,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 2",Massinissa,Male,Let not the virtue of the world suspect Sad Massinissas faith,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 2",Massinissa,Male,"Carthage first gaue me life,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 2",Massinissa,Male,hir aire first lent me breath,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 2",Massinissa,Male,"It is a happy being, breath well fam'd, For which Ioue sees these thus; ",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 2",Massinissa,Male,"Men, be not foold With piety to place: tradition's feare, A iust mans contry Ioue makes euery where.",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 2",scipio,Male,"A Citie so ingrate, so faithlesse, so more vile Then ciuill speach may name,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 2",scipio,Male,such vice To scourge is heauens most gratefull sacrifice.,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 2",scipio,Male,barborousnes itselfe may well blush at them,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 2",scipio,Male,"statue, not man!",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 2",scipio,Male,thy freind Gelosso (man worth Gods),,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 2",Massinissa,Male,"he that can weepe, Greeues not, like me, priuate deepe inward drops Of bloud: my heart",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 2",Massinissa,Male,"Thy face makes Massinissa more then man,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 2",Massinissa,Male,here before your steddy power a vow As firme as fate I make,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 2",Massinissa,Male,I haue giuen Of passion and of faith my heart.,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 2",scipio,Male,"Greefe fits weake hearts,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 2",Massinissa,Male,"Libea hath poyson, aspes, kniues, & too much earth To make one graue,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 2",Lelius & Massinissa,Male,"And yet she is no god. -And yet she's more,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 2",Massinissa,Male,but faint man (Framd to haue his weaknes made the heauens glory),,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 2",Massinissa,Male,"If he with steddy vertue holdes all seidge […] A world of greatnes can assaile him with,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 2",Massinissa,Male,"Hauing no pay but selfe wept miserie, And beggars treasure heapt,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 2",Massinissa,Male,"You toucht a string to which my sense was quick,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 2",Massinissa,Male,my greefe Would make a Saint blaspheme,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 2",Massinissa,Male,"such woes Ioues ribs would burst,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 2",scipio,Male,can once vnwind His tangled sense from out so vilde amaze,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 2",scipio,Male,Fall we like suddeine lightning fore his eyes;,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 2",Massinissa,Male,shall this arme Once make him feele his sin?,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 2",Massinissa,Male,"Iustice is so huge odds That he who with it feares, Heauen must renounce In his creation.",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 2",scipio,Male,"Before the morne shall shake cold dewes through skyes, Syphax shall tremble at Romes thicke allarmes.",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 3, S 2",scipio,Male,"Yee powres, I challenge conquest to just armes.",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Sophonisba,Female,"the huge longe vaultes close vaine, What dumps it breathd? ",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Sophonisba,Female,"Loues winges so justly heaue The body vp, that as our toes shall trip Ouer the tender and obedient grasse, Scarse any drop of dew is dasht to ground.",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Sophonisba,Female,And see the willing shade of friendly night Makes safe our instant haste,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Sophonisba,Female,"How all be numd's my sense, Chaunce hath so often struck I scarce ca? feele",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Sophonisba,Female,stampe the patient earth,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Sophonisba,Female,"cleaue my streachd cheeks with sound, speake from all sense, But loud and full of players eloquence",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Sophonisba,Female,"O happinesse, Of those that know not pride or lust of citty,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Sophonisba,Female,"You liue, that know not death before you die,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Syphax,Male,"thing of false lip,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Syphax,Male,"despight thy vertue, know I'le thredd thy richest pearle",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Syphax,Male,"this forrests deafe, As is my lust:",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Syphax,Male,"Night and the God of scilence, Swels my full pleasures",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Syphax,Male,"Queene of our youthfull bed be proud,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Syphax,Male,"this good steele, Shall set my soule on wing.",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Syphax,Male,"Without resistance, thy trunke prostitute, Vnto our appetite.",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Syphax,Male,"Womans forced vse, Like vnripe fruites, no sooner got but waste, They haue proportion, colour but no taste,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Syphax,Male,"the heauen of thy bed,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Zanthia & Syphax,Male,"when two foes are growne friends, Partakers bleed.  -When Plants must florish Their manure must rot.",,,,,,,
