Play,Genre,Year,Playwright,Act & Scene,Character ,Gender ,Line,Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Syphax,Male,A wasting flame feedes on my amorous bloud Which wee must coole or dye,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Syphax,Male,"Infernall Ioue, You resolute Angels that delight in flames, To you all wonder working spirites I flie ",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Syphax,Male,"Since heauen helpes not, deepest hell weele trie.",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Syphax,Male,"A heauy hell-like palenes loades hir cheekes, Vnknowne to a cleare heauen",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Syphax,Male,but if darke windes Or thick black cloudes driue back the blinded stars,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Syphax,Male,"To her first sound, the Gods yeeld any harme, As trembling once to heare a second charme,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Erichto,Female,"the beastes of death,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Erichto,Female,"the King of flames grows pale,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Erichto,Female,"my breathe's: ""You [the gods] must"".",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Syphax,Male,"mother of all high Misterious science,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Erichto,Female,"our loue, hard by the reuere?t ruines Of a once glorious temple rearde to Ioue,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Erichto,Female,"Whose [the temple's] very rubbish (like the pittied fall, Of Vertue much vnfortunate) yet beares, A deathlesse Maiesty",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Erichto,Female," there the daw and crow, The ill voic'de Rauen, and still chattering Pie: Send out vngratefull sound, and loathsome filth,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Erichto,Female,"Boyes with blacke coales, draw the vaild parts of nature, And leacherous actions of imaginde lust,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Erichto,Female,"There once a Charnel house, now a vast caue, Ouer whose brow a pale and vntrod groue Throwes out her heauy shade,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Erichto,Female,"the mouth thick armes Of darksom Ewe, (Sun proofe) for euer choake",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Erichto,Female,"Within rests barren darknesse, ",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Erichto,Female,[Within] fruitlesse drought Pines in eternal Night,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Erichto,Female,The steame of Hell Yeeldes not so lasie ayre:,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Erichto,Female,Loue is the highest rebell to our art.,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Syphax,Male,at length shalls joy Hopes more desired then Heauen?,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Syphax,Male,"Sweet laboring Earth Let Heauen be vnform'd with mighty charmes,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Syphax,Male,Jove weele not enuie thee:,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Syphax,Male,Bloud's appetite Is Syphax God:,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Syphax,Male,now rise jnfernall tones The depe fetch'd grones Of laboring spirits that attend Erichtho.,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Syphax,Male,Now cracke the trembling earth and send Shreekes that portend Affrightment to the Gods which heare Erichtho.,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Syphax,Male,now softer melody strikes mute Disquiet nature,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Syphax,Male,O thou power of sound How thou dost melt me. ,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Syphax,Male,euen Heauen Giues vp his soule amongst vs,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Syphax,Male,Prepare my appetite for loues strict gripes,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Syphax,Male,O you dear founts of pleasure Bloud and Beauty Rayse actiue venus worth fruition Of such prouoking sweetnesse.,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Syphax,Male,Now Hell and Heauen ringes With Musique spight of Phoebus,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Syphax,Male,Fury of blouds impatient,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Syphax,Male,"Erichtho, Boue thunder sit;",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 4, S 1",Syphax,Male,"Sophonisba, thy flame But equall mine, and weele ioy such delight That Gods shall not admire, but euen spight.",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 1",Syphax,Male,Thou rotten scum of Hell,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 1",Syphax,Male,O my abhorred heat!,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 1",Erichto,Female,could thy weake soule imagin That t'is within the graspe of Heauen or Hell To inforce loue?,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 1",Erichto,Female,"Loue doates the Fates, ",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 1",Erichto,Female,Ioue groanes beneath his waight,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 1",Erichto,Female,"Erichtho, with a thirsty womb Haue coueted full threescore Suns for bloud of kings,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 1",Erichto,Female,We that can make inraged Neptune tosse His huge curld lockes without one breath of wind:,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 1",Erichto,Female,We that can make Heauen slide from Atlas shoulder:,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 1",Erichto,Female,"dost thou think, if Philters or Hels charmes Could haue inforc'd thy vse, we would hau'dam'd Braine sleightes?",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 1",Erichto,Female,thy proud heat well wasted Hath made our limbs grow young:,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 1",Syphax,Male,Can we yet breath? is any plagued like me?,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 1",Syphax,Male,"my hate To thee, thy thunder, sulphure and scorn'd name.",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 1",Syphax,Male,"O thou whose blasting flames Hurle barren droughts vpon the patient earth,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 1",Syphax,Male,"thou gay God of riddles and strange tales Hot-brained Phebus, all adde if you can Something vnto my misery;",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 1",Syphax,Male,"if aught Of plagues lurk in your deepe trench'd browes Which yet I know not: let them fall like boltes Which wrathfull Ioue driues strong in to my bosom,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 1",Syphax,Male,"Heape curse on curse, we can no lower fall.",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 1",Syphax,Male,Our flesh knowes not ignoble tremblinges,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 1",Syphax,Male,me thinkes Hell and fate Should dread a soule with woes made desperate.,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 1",Asdrubal,Male,"Father to Sophonisba, whose bad heart Made justly most vnfortunate:",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 1",Asdrubal,Male,"straight my reuengefull fury [Furies] Makes them persue me,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 1",Asdrubal,Male,hop'd my bones should haue long rest.,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 1",Nuntius,Male,"full ten thousand horse Fresh and well-rid strong Massinissa leades, As wings to Roman legions that march swift",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 1",Syphax,Male,the shame of slaues bee feare.,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 1",Syphax,Male,"Vp heart, hold sword",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 1",Syphax,Male,"though waues roule thee on shelfe, Though fortune leaue thee leaue not thou thy selfe.",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 2",Massinissa,Male,"Thou beyonde epithete, thou whom proude Lords of fortune May euen enuye:",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 2",Massinissa,Male,my ioyes so vaste Makes me seeme lost,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 2",Massinissa,Male,let vs thunder and lightning Strike from our braue armes,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 2",Massinissa,Male,"From thence discerne vs strike Fyer worth Ioue,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 2",Massinissa,Male,"my cause, is my bold hartning ods, That seeuen fold shield,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 2",Massinissa,Male,just armes should fright the Gods,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 2",Massinissa,Male,to Scipio state Worthy his heart.,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 2",Massinissa,Male,"if I fall Through this dayes malice, or our fathers sinnes",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 2",Massinissa,Male,saue my heart that neuer fell nor's sued To aught but Ioue and Sophonisba.,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 2",Massinissa,Male,"Sound, Sterne hartners vnto woundes and blood",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 2",Massinissa,Male,my stars as I am worthy you I implore aide,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 2",Massinissa,Male,if angels waite Vpon good harts ,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 2",Massinissa,Male,my Genius bee as strong As I am iust.,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 2",Syphax,Male,Hee that may onely do iust acts 's a slaue,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 2",Syphax,Male,My God's my arme,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 2",Massinissa,Male,"Giue day, Gods, life and death To him that onely feares blaspheming breath",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 2",Massinissa,Male,"Liues Sophonisba yet vnstaind,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 2",Syphax,Male,"Let my heart fall more low Then is my body, if onely to thy glory She liues not yet all thine.",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 2",Massinissa,Male,Thou spirit of triumph borne for victory.,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 2",Massinissa,Male,In honor & in loue all meane is sinne. ,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 2",Syphax,Male,"my fortune is captiud not I,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 2",Syphax,Male,Hir Himeneall torch burnt downe my house,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 2",Syphax,Male,"Then was I captiud when hir wanton armes There mouing claspt about my neck, O charmes Able to turne euen fate:",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 2",Syphax,Male,"this in my true griefe Is some iust ioy, that my loue sotted foe Shall sease that plague,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 2",scipio,Male,"Charge him with no lesse waight then his deare vow,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 2",Syphax,Male,"Good malice, so, as liberty so deere Proue my reuenge",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 3",Soldier,Male,Fury and night hold all:,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 3",Sophonisba,Female,"Of Libea, thy faire armes speake",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 3",Sophonisba,Female,"giue hart, To amazde weakenes, ",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 3",Sophonisba,Female,"though Massinissa, Be ours to hart, yet Roman Generals Make proud their triumphs, with what euer captiues",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 3",Sophonisba,Female,"Therefore with teares that wash thy feet,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 3",Sophonisba,Female,"if it rest not in thy grace of breath, To grant such freedome,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 3",Massinissa,Male,"Soundes soft as Ledas breast, Slide through all eares,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 3",Sophonisba,Female,"let me not drinke, Till my breast burst, O loue thy Nectar skink",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 3",Sophonisba,Female,"helpe to beare Some happinesse yee powers, I haue ioy to spare, Inough to make a God,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 3",Sophonisba,Female,"from his halfe burst eyes a flame Of deepe disquiet breakes,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 3",Sophonisba,Female,"the Gods turne false, My sad presage.",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 3",Massinissa,Male,"View Massinissa do, a loathed act, Most sinking from that state his hart did keepe,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 3",Massinissa,Male,"I haue made a vow more deere to me, Then my soules endles being",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 3",Lelius,Male,Thy vow yet fresh thus breathd,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 3",Massinissa,Male,"which way Runne mad impossible distraction,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 3",Sophonisba,Female,list to her in whose sole heart it rests To keepe thy faith vpright.,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 3",Sophonisba,Female,"He that neere laught may with a constant face, Contemne Ioues frowne.",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 3",Sophonisba,Female,"honor and iust faith Are most true Gods, which we should much adore",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 3",Sophonisba,Female,"O my stars, I blesse your goodnes, ",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 3",Sophonisba,Female,"with breast vnstaind, Faith pure, a Virgin wife, try'de to my glory, I die of female faith, the long liu'de story;",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 3",Massinissa,Male,"Couetous, Fame-greedy Lady, could no scope of glory, No reasonable proportion of goodnes Fill thy great breast,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 3",Massinissa,Male,O glory ripe for heauen!,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 3",Massinissa,Male,Sophonisba of so mouing tongs?,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 4",Lelius,Male,his great hart sunke with shame:,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 4",Lelius,Male,"His eyes lost spirite, ",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 4",Lelius,Male,"his heat of life, Sanke from his face, as one that stood benumbde, All mazde, t'effect impossibilities,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 4",Lelius,Male,long time he tossd his thoughts,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 4",Lelius,Male,"as you see a snow ball being rolde At first a handfull, yet long bould about, Infensibly acquires a mighty globe, So his cold griefe through agitation growes,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 4",Syphax,Male,"misdoubt him not, when hee's thy slaue like me",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 4",scipio,Male,"Do not graspe that which is too hote to hold, We grace thy griefe, and hold it with soft sense.",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 4",scipio,Male,"Rome and Scipio daine to beare So low a breast, as for her say, we feare.",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 4",Syphax,Male,"VVhen th'whole worlds giddy one man ca?not reele,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 4",Massinissa,Male,"Starue thy leane hopes,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 4",Massinissa,Male,Romans now behold A sight would sad the Gods? make Phaebus cold.,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 4",Syphax,Male,"Burst my vext heart, the torture that most rackes An enimie, is his foes royall actes.",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 4",scipio,Male,"The glory of thy vertue liue for euer,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 4",scipio,Male,"Braue heartes may be obscur'd, but extinct neuer.",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 4",scipio,Male,Liue worth thy fame As far from faintings as from now base name.,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 4",Massinissa,Male,Thou whom like sparkling steele the strokes of Chance Made hard and firme,,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 4",Massinissa,Male,"and like wild fier turnd The more cold fate, more bright thy vertue burnd, And in whole seas of miseries didst flame.",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 4",Massinissa,Male,"thou for whom I drinke So deepe of greefe, ",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,"A 5, S 4",Massinissa,Male,"he must onely thinke, Not dare to speake, that would expresse my woe, Small riuers murmur, deepe gulfes silent flow,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,Epilogue,Massinissa,Male,"I change my person, and do hether beare Anothers voyce, who with a phrase as weak As his deserts now will'd me (thus form'd) speake,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,Epilogue,Massinissa,Male,"if he whose fiers, Enuy not others nor him selfe admires.",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,Epilogue,Massinissa,Male,"If sceans exempt from ribaldrie or rage, Of taxinges indiscreet, may please the stage,",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,Epilogue,Massinissa,Male,"Yet craues as due, the iustice of your hands",,,,,,,
"The Wonder of Women, or Sophonisba",Tragedy,1605,John Marston,Epilogue,Massinissa,Male,"With constant modesty he doth submit, To all, saue those that haue more tongue then wit.",,,,,,,
