Play,Genre,Year,Playwright,Act & Scene,Character - Speaker,Gender ,Line,Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6 ,Topic 7
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 1",tyrant,Male,all thy [king] people Mutually labouring in a fit of wonder?,politics,labor,mental faculty & state,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 1",tyrant,Male,dearly earned them [our titles] in our flesh.,economics,social status,anatomy,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 1",king,Male,"It savours [...] nor virtue, Religion, loyalty, heaven or nature?s laws So most perfidiously to enter, tyrant, ",food,ethics,religion,devotion,nature,spatial,politics
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 1",king,Male,And when shines friendship best but in a storm?,light,social relations,nature,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 1",tyrant,Male,"Impoverishing the heart of our munition,",economics,anatomy,weapons,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 1",tyrant,Male,"having won the honour of the battle To throw our glory on unworthy spirits, ",military,privation,recognition,social relations,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 1",tyrant,Male,unload victory?s honey thighs To let drones feed?,labor,military,food,animals,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 1",tyrant,Male,"The kingdom, and not under, suits our blood.",politics,spatial,etiquette,anatomy,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 1",tyrant,Male,"Flies are not eagles? preys, nor thanks our food.",animals,recognition,food,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 1",tyrant,Male,"And for Cilicia, our other sphere? Our son Zenarchus, let thy beams move there.",politics,astrology,familial,light,movement,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 1",zenarchus,Male,retain The seal of honour and religion.,preservation,heraldry,character traits & nature,religion,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 1",mazeres ,Male,"The [dukedom, the kingdom, Lydia]. All pant under your sceptre",geography,breathing,spatial,politics,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 1",mazeres ,Male,Be not bought out with words.,economics,language,,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 1",mazeres ,Male,"Kiss fortune, ",affection,mystical,,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 1",tyrant,Male,Had we not beat his strength to his own throat,violence,military,anatomy,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 1",tyrant,Male,in him [family] ?twas [treachery] monstrous;,familial,politics,deformities,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 1",tyrant,Male,There?s more deceit in peace: ?tis common there To unfold young heirs;  the old may well stand bare.,deception,politics,clothes,familial,life's cycle,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 1",king,Male,honour the rising sun.,devotion,nature,,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 1",king,Male,shame the world and follow me.,emotions,politics,devotion,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 1",sertorio & lodovico,Male,I?ll play the flounder: keep me to my tide. And so will I: this is the flowing side.,theatre,animals,preservation,nature,movement,politics,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 1",mazeres ,Male,"The Prince, [?] binds him in a love-chain.",politics,incarceration,emotions,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 1",mazeres ,Male,His [the prince's] presence sets a gloss on your attempts [military]; They have their lustre from him.,politics,appearance,light,military,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 1",tyrant,Male,He?s [the prince] their [the military attempts] countenance.,politics,military,appearance,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 1",tyrant,Male,thou armest us that won the day.,weapons,military,time,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 1",zenarchus,Male,"None but Mazeres [counselor], that court fly,  ",politics,animals,,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 1",zenarchus,Male,on The virtues of the King blow such corruption.,character traits & nature,politics,breatthing,destruction,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 1",zenarchus,Male,"Man falls to vice in minutes, runs and leaps, ",humanity,ethics,time,movement,physical activities,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 1",zenarchus,Male,But unto goodness he takes wary steps.,ethics,danger,movement,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 1",tymethes,Male,"Who [the princess], upon fortune or her father?s frown Erecting the whole fabric of her love,",politics,social status,familial,facial expressions,architecture,emotions,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 1",zenarchus,Male,Fate does but dim the gloss of a right man; ,mystical,darkness,light,ethics,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 1",zenarchus,Male,Change faith for dross?,transformation,religion,materials,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 1",amphridote,Female,In his grey hairs turn tyrant to his friends?,colors,anatomy,politics,social relations,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 1",amphridote,Female,more sins than he hath tears to weep them?,quantities,religion,anatomy,emotions,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 1",tymethes,Male,Can you love a beggar?,emotions,economics,,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 1",amphridote,Female,"not his painted glories, ",art,recognition,,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 1",zenarchus,Male,This kingdom now detain?d wrongfully,politics,incarcetation,ethics,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 1",zenarchus,Male,"let your lips meet, though your fortunes wander.",anatomy,sexuality,mystical,movement,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 1",mazeres ,Male,Taste lips so bounteously with a beggar?,food,anatomy,social relations,economics,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 1",zenarchus,Male,"Time, that makes wretched, makes the same men blest.",time,suffering,religion,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 1",mazeres ,Male,refresh The gasping fortunes of a desperate wretch;,assistance,breathing,mystical,social status,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 2",old queen,Female,All horrors of a guilty breast keep with thee!,emotions,judiciary,anatomy,preservation,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 2",old queen,Female,have the wars drink your [the babies] immaculate blood.,military,food,life's cycle,religion,anatomy,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 3",lapyrus,Male,where wilt thou hide Th?abhorr?d burden of thy wretched flesh?,spatial,concealment,emotions,labor,suffering,anatomy,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 3",lapyrus,Male,"Earth, stretch thy throat: ",nature,spatial,anatomy,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 3",lapyrus,Male,"[earth] take down this bitter pill, Loathing the hateful taste of his own ill.",nature,spatial,food,medicine,emotions,ethics,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 3",first thief ,Male,Soldiers must have their sport. ?Tis dearly earned; they venture their blood for?t [sex].,military,games & sports,economics,danger,anatomy,sexuality,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 3",lapyrus,Male,in this deed [rescue] my former baseness die.,assistance,character traits & nature,death,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 3",lapyrus,Male,Monsters begot them [thieves]. ,deformities,reproduction,economics,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 3",lapyrus,Male,my soul hath a poor stock.,religion,economics,,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 3",lapyrus,Male,"There?s a fair house within, but ?tis ill furnished: ",appearance,architecture,spatial,ethics,domestic,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 3",lapyrus,Male,"There wants true tears for hangings, penitent falls? ",privation,anatomy,domestic,feelings,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 3",lapyrus,Male,"For without prayers, soldiers are but bare walls.",religion,millitary,architecture,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 3",old queen,Female,"as happy then As now unfortunate,",emotions,time,suffering,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 3",old queen,Female,"peace was plighted by his enemy?s hand,",politics,violence,social relations,anatomy,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 3",old queen,Female,unnatural treason From forth a kinsman?s bosom; ,nature,politics,familial,anatomy,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 3",old queen,Female,"frighted at new wars and his [traitor] false breath,",emotions,military,politics,deception,breathing,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 3",lapyrus,Male,in her words I endure a thousand deaths!,language,suffering,quantities,death,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 3",lapyrus,Male,I?ll put my death into her woeful hands.,death,emotions,anatomy,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 3",lapyrus,Male,"That treacher, monster,",politics,deformities,,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 3",lapyrus,Male,Strike him through his guilt and treachery,violence,judiciary,politics,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 3",lapyrus,Male,let him see the horrors of his perjured soul.,sensations,emotions,judiciary,religion,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 3",old queen,Female,he in penitent sighs his soul commends,feelings,sounds,religion,recognition,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 3",old queen,Female,"What?s riches to thy honour? That rare treasure Which worlds redeem not, yet ?tis lost at pleasure.",economics,recognition,nature,privation,sexuality,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 3",lapyrus,Male,"Will misery yet a longer life afford, ",suffering,time,life,economics,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 3",lapyrus,Male,"a queen so poor, not worth her word?",politics,economics,language,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 3",lapyrus,Male,my word was death.,language,death,,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 3",lapyrus,Male,"ne?er past grief, till he be past his breath.",time,spatial,emotions,breathing,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 3",lapyrus,Male,may the earth swallow me.,nature,food,,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 4",zenarchus & tymethes,Male,I?ll have thee merry. As your son and heir at his father?s funeral.,emotions,familial,politics,death,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 4",zenarchus,Male,"For ?tis not watch nor ward keeps woman chaste, If honour?s watch in her mind be not placed.",military,preservation,women,sexuality,character traits & nature,mental faculty & state,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 4",tymethes,Male,Right [the utterance] oracle! ,language,religion,,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 4",tymethes,Male,"Hunger and lust will break through flesh and stones, ",food,sexuality,violence,anatomy,materials,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 4",tymethes,Male,"[Hunger and lust] And like a whirlwind blows ope castle doors, ",food,sexuality,nature,violence,spatial,architecture,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 4",zenarchus,Male,"lock their wives from all men but their men? Make ?em their keepers, to prevent some greater. So oft it happens to the poor?s relief: Keepers eat venison, when their lords eat beef.",preservation,matrimony,men,social status,economics,sexuality,food
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 4",tymethes ,Male,Honour of beauty! There man?s wishes rise. ,recognition,appearance,men,mental faculty & state,physical activities,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 4",tymethes ,Male,Grace and perfection lighten from her eyes;,character traits & nature,light,anatomy,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 4",tymethes ,Male,Amazement is shot through me.,mental faculty & state,violence,spatial,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 4",queen,Female,I never knew the force of a desire Until this minute struck within my blood.,time,mental faculty & state,sexuality,violence,spatial,anatomy,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 4",queen,Female,I fear one look was destined to undo me.,emotions,quantities,sensations,mystical,destruction,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 4",zenarchus ,Male,"A courtier, And forget your first weapon? Go and salute",politics,mental faculty & state,weapons,greetings,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 4",tymethes ,Male,All hopes killed in their blossom.,emotions,violence,nature,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 4",zenarchus ,Male,Duty binds me.,devotion,incarcetation,,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 4",queen,Female,"My mind walks yonder, ",mental faculty & state,movement,spatial,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 4",queen,Female,but susp?ct walks here.,mental faculy & state,movement,spatial,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 4",tymethes ,Male,"The devil?s on that side and engrosses all, Smiles, favours, common courtesies",religion,spatial,economics,facial expressions,social relations,etiquette,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 4",tymethes ,Male,How contempt ill fortune does pursue!,derision,mystical,hunting,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 4",tymethes ,Male,I get that flame Which nothing but cold death can quench or tame.?,fire,temperature,death,consumption,education,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 4",zenarchus ,Male,Music of mind to the Queen.,music,mental faculty & state,politics,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 4",queen,Female,"heart, take heed: ",anatomy,danger,,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 4",queen,Female,when he [wise] loves; he?s then in folly?s power.,character traits & nature,emotions,mental faculty & state,social relations,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 4",queen,Female,"The fears and dangers that most threaten me Live in the party that I must enjoy,",emotions,danger,life,social relations,sexuality,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 4",queen,Female,"make my shame The politic engine to [beat down] her name, ",etiquette,deception,violence,language,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 4",queen,Female,And from thence [the woman] force a way to the King?s ears.,women,violence,spatial,politics,anatomy,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 4",tyrant,Male,"Like dial needles they [women] wave every way,",nautical,women,movement,spatial,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 4",tyrant,Male,And [women] must be throughly taught to be kept right And point to none but to their lord?s delight.,women,education,preservation,spatial,matrimony,sexuality,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 4",queen,Female,"Your nights are music, ",darkness,music,,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 4",queen,Female,your words are charms.,language,mystical,,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 4",tyrant,Male,"Kiss me again, fair Thetis [wife].",sexuality,myth,matrimony,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 4",roxano,Male,"All's not straight in my lady. She hath certain crooked cogitations, if a man had the liberty to search ?em.",spatial,social status,mental faculy & state,men,social relations,discovering,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 4",roxano,Male,"my mettle, and what it yields to an ounce. ",character traits & nature,economics,weight,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 4",roxano,Male,"that stand her smock-sentinels but would venture a joint to do her any pleasurable service,",sexuality,clothes,military,danger,anatomy,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 4",queen,Female,"sparks fly not downward, No more this r?ceived fancy",light,movement,spatial,emotions,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 4",queen,Female,"There?s but a plank on which I run to hell, Yet were?t thrice narrower I should venture on.",architecture,movement,religion,quantities,spatial,danger,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 4",roxano,Male,hurt your oath.,violence,language,,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 4",roxano,Male,I may look for my brains in my boots,discovering,anatomy,clothes,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 4",roxano,Male,"A stranger? There?s a hundred deaths i?th? very name, ",social relations,quantities,death,language,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 4",queen,Female,Love forgets all things but its proper objects [wooed].,emotions,mental faculty & state,etiquette,courting,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 4",roxano,Male,"spidercatching, smock-wrapped gentleman?",animals,hunting,clothes,women,social status,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 4",queen,Female,for not enjoying him I die.,sexuality,death,,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 4",queen,Female,"Then, since in my desire such horrors move, I?ll die no other than the death of love.",emotions,movement,death,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 4",roxano,Male,"like a gentleman, every inch of him, and will perform the office of a gentleman:",social status ,size,sexuality,labor,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 4",queen,Female,"As now with gold, with honours we?ll requite.",economics,social status,,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 4",roxano,Male,"There?s no faculty, say I, like a pander, ",eduction,sexuality,,,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 1, S 4",roxano,Male,I am one step higher; This office makes a gentleman a squire. ,spatial,labor,social status ,sexuality,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 2, S 1",first shephered & clown,Male,"are the pits digged? -Ay, and as deep as an usurer?s conscience,",hunting,spatial,economics,ethics,,,
The Bloody Banquet,Tragedy,1610,Thomas Dekker,"A 2, S 1",second shepherd ,Male,[the usurer]?twill devour a widow and three orphans at a breakfast,economics,food,quantities,familial,,,
