Play,Genre,Year,Playwright,Act and Scene,Character - Speaker,Gender ,Fragment,Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Tullia,Female,"But when in topping, on three Tarquins [princes] more, Like Hydraes heads grow to reuenge his [father's] death, ",politics,quantities,myth,anatomy,violence,familial,death
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Tullia,Female,It [having heirs] terrifies blacke treason.,familial,emotions,colors,politics,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Aruns,Male,Being eldest in my birth i'le not be yongest In zeale to Tullia [mother].,familial,reproduction,life's cycle,devotion,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Aruns,Male,"thinke this kisse to be a crowne, thus wold we tug fort.",affection,politics,violence,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Brutus,Male,"they tug for shadowes,",violence,darkness,,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Aruns,Male,"Through armed gates, and thousand swords il'e breake To shew my duty,",weapons,architecture ,quantities,violence,devotion,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Aruns,Male, let my valour speake.,character traits & nature,language,,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Tarquin,Male,Curb in the proud boyes fury,equestrian,character traits & nature,life's cycle,emotions,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Sextus,Male,how great's my heart!,character traits & nature,anatomy,,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Tullia,Female,hate borne from loue.,emotions,reproduction,,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Brutus,Male,weare the sacred tincture of his bloud Vpon the seruile shoe,clothes,religion,colors,anatomy,social relations,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Tullia,Female,lest with our surpast eies of wrath & fury We looke into the humour;,anatomy,emotions,sensations,joviality,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Tullia,Female,Euen in thy last reproofe of our proceedings Thou hadst pronounc't thy death.,language,politics,death,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Brutus,Male,"let Tullia [queen] either get closer eares, ",politics,spatial,anatomy,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Brutus,Male,or get for Brutus [messanger] a stricter tongue.,social status,anatomy,,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Heratius,Male,"Had I as many soules as drops of bloud In this brancht vaines,",quantities,religion,anatomy,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Heratius,Male,"as many liues as starres Stucke in yond azare roofe, ",quantities,life,nature,adhesion,spatial,colors,architecture
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Heratius,Male,were to dy More deathes then I see wasted weary minuts,death,quantities,sensations,consumption,physical attributes,time,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Heratius,Male,To purchase freedome to this bondag'd Rome.,economics,social relations,incarceration,politics,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Heratius,Male,virgin conqueresse weare shackles in my sight.,sexuality,military,incarceration,sensations,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Lucretius,Male,Oh would my teares would rid great Rome of these prodigious feares.,anatomy,privation,politics,emotions,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Brutus,Male,"some violent bustling to breake through this thorny seruitude, ",violence,movement,spatial,nature,social status,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Brutus,Male,Romes still sad.,politics,emotions,,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Colatine,Male,"The kings feare like a shadow dogs you still, Nor can you walke without it",politics,emotions,darkness,animals,movement,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Colatine,Male,lets all weare out our houres In harmles sports,clothes,time,games & sport,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Colatine,Male,"In dangers bloudy iawes where being humerous, Cloudy and curiously inquisitiue Into the kings proceedings, there armde feare May search into vs, ",danger,anatomy,joviality,politics,weapons,emotions,discovering
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Colatine,Male,"let vs stay the time, Till heauen haue made them ripe for iust reuenge,",preservation,time,religion,agriculture,judiciary,violence,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Colatine,Male,And then strike home,violence,domestic,,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Valerius,Male,"Oh the cherry lips of Nelly [woman], They are red and soft as ielly,",food,anatomy,women,color,sexuality,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Valerius,Male,"Oh that wench is pestilent holy,",women,medicine,religion,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Valerius,Male,But her [woman] cheekes hang like a satchell.,women,anatomy,clothes,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Brutus,Male,to sing with our heads on ,music,anatomy,,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Brutus,Male,then weepe with our heads off,emotions,anatomy,violence,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Lucrece,Female,"you must afford an eare As well as he, to what we ha to say.",economics,anatomy,language,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Clown,Male,"to say that euer I flung any sheepes eies in her face,",time,courting,animals,anatomy,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Lucrece,Female,shadow of incontinence,darkness,sexuality,,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Lucrece,Female,"my reputation Which is held pretious in the eies of Rome, Shall be no shelter to the least intent Of loosenes, ",recognition,anatomy,politics,accomodation,mental faculty & state,sexuality,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Clown,Male,"though no Romane by my nose, ",ethnicity,anatomy,,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Clown,Male,I neuer spent the least lip labour on mistris Mirable,economics,anatomy,labor,women,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Clown,Male,say so much behind my backe; ,language,spatial,anatomy,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Clown,Male,"in stead of plucking my coat, pluck my skin ouer my eares & turne me away naked, ",violence,clothes,anatomy,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Clown,Male,"were euer worth such a iewell, would I might die a begger, ",time,economics,death,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Clown,Male,I shall euen spoile one of the best faces in Rome with crying at your vnkindnes.,destruction,anatomy,politics,sounds,character traits & nature,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Clown,Male,"you are like to haue [dinner] but cold cheare,",food,temperature,emotions,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Colatine,Male,My man's [the servant] a Rhetorician,social status,language,,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Clown,Male,"I ha not the power to part from you, without a relish, a note, a tone, we must get an aire betwixt vs.",social relations,privation,food,music,nautre,spatial,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Clown,Male,"euerlastingly bound to your honour,",time,incarcertation,social status,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Clown,Male,"I am now forsaking the world and the Diuill,",privation,nature,religion,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Valerius,Male,"Her tongue not too lowd nor cocket,",anatomy,sounds,character traits & nature,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Valerius,Male,"a soft lip that entangles,",sexuality,anatomy,hunting,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Valerius,Male,"house of sin, Nor place that hath beene bawdy.",architecture,religion,spatial,sexuality,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Tarquin,Male,"thou hast to our yoake, Supprest the necke of a proud nation",agriculture,violence,anatomy,character traits & nature,politics,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Sextus,Male,who? we here receiue into our bosom,recognition,spatial,anatomy,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Aruns,Male,VVe enterchange a royall heart with Sextus [brother] and graft vs in your loue.,social relations,social status,anatomy,familial,agriculture,emotions,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Porsenna,Male,"this our religious league, Shall be caru'd firme in characters of brasse, And liue for euer to succeeding times.",religion,politics,art,language,materials,life,time
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Tarquin,Male,"Sextus [prince] Generall all our army, who hath proved his fortunes And found them full of sauour, ",politics,military,judiciary,mystical,discovering,recognition,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Tarquin,Male,bodie of the Camp,anatomy,military,,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Porsenna,Male,"Tis an obiect [the camp], to please Porsennaes [king] Eie. ",military,feelings,politics,anatomy,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Porsenna,Male,"This sight's [camp] more pleasing to Porsennaes [king] eye, Then all our rich Attalia pompous feasts,",military,feelings,politics,anatomy,economics,geography,food
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Porsenna,Male,we are borne a soldier: And in our nunnage suckt the milke of warre.,reproduction,military,life's cycle,food,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Porsenna,Male,"the merciles gulfe of confusion Should swallow them, ",character traits & nature,nature,mental faculty & state,food,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Porsenna,Male,supply Of men and Armes,economics,military,weapons,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Tarquin,Male,"You are our Royall brother,",politics,familial,,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Porsenna,Male,"shall demand Vse of our loue, tis ready stor'de for you, Euen in our Kingly breast.",commands,devotion,economics,politics,anatomy,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Tarquin,Male,Of two remote dominions make one heart.,quantities,spatial,politics,anatomy,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Soldier 1 ,Male,the earth must be our [soldiers'] bed.,nature,military,sleep,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Sextus,Male,Hostile incursions become a prison ,violence,incarceration,,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Brutus,Male,I cannot talke till my bloud be mingled with this bloud of grapes:,language,anatomy,adhesion,food,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Sextus,Male,"came this hie-German health as double as his double double ruffe,",ethnicity,medicine,quantities,clothes,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Brutus,Male,"were it as deep as his [German] ruffe, let the health go round about the board as his band goes round about his necke,",spatial,ethnicity,clothes,medicine,food,anatomy,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Brutus,Male,"I am no more afraid of this dutch fauchio?, the? I should be of the heathenish inuention.",emotions,ethnicity,clothes,religion,discovering,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Sextus,Male,what are women But tortures ,women,violence,,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Sextus,Male,"if [women be] faire, Th'are like rich vessels ful of poysnous drugs,",women,appearance,economics,food,medicine,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Sextus,Male,"(if [women be] faire), Or like black serpents arm'd with golden scales,",women,appearance,colors,animals,weapons,economics,anatomy
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Brutus,Male,"a womans cha?pion, and shall vnhorse thee else.",women,social relations,equestrian,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Scevola,Male,"women [virtues] enflame the appetite, ",women,character traits & nature,fire,food,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Scevola,Male,"flax wil not be toucht with fire, Nor they [women] be won to what they most desire.",materials,sensations,fire,women,games & sport,sexuality,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Brutus,Male,"[women] Some Grapes are sweete and in the Gardens grow, ",women,food,agriculture,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Brutus,Male,"Others [women] vnprunde, turne wild neglected so.",women,agriculture,nature,privation,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Brutus,Male,"[women] The purest oare containes both Gold and drosse, The one all gaine, the other nought but losse.",women,cleaning,materials,economics,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Brutus,Male,[women] The other angels and sweete featurde saints.,women,religion,appearance,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Brutus,Male,Oh this [vertuous] were a braue controuersie for a Iury of weomen to arbitrate,character traits & nature,judiciary,women,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Colatine,Male,"It is now dead of night, ",death,darkness,,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Sextus,Male,be thou but as prouident ore the army as we […] expeditious in our iorney,economics,military,movement,speed,geography,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Lucrece,Female,"that the Masters eie is from his charge,",social status,anatomy,labor,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Lucrece,Female,"We banish all excesse til his [husband] returne,",politics,etiquette,matrimony,social relations,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Lucrece,Female,"thus wiues should doe, In absence of their Lords be husband too.",matrimony,privation,social status,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Heratius,Male,"They [women] weare so much corke vnder their heeles, they cannot choose but loue to caper.",women,clothes,materials,spatial,mental faculty & state,emotions,joviality
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Lucrece,Female,"The richest entertainment liues with vs,",economics,etiquette,life,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Sextus,Male,"If a white wench may proue a black swan, ",colors,women,animals,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Sextus,Male,Nor can my loue wrong what my thought admire.,emotions,ethics,mental faculty & state,recognition,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Sextus,Male,"Then our impertiall harts and iudging eies, This verdit gives, ",anatomy,judiciary,,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Colatine,Male,the ioies and the delights of many thousand nights meet all in one to make my Lucrece [wife] happy.,sexaulity,quantities,darkness,spatial,matrimony,emotions,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Sextus,Male,"we cannot rest, Til our hot lust imbosome in thy brest.",sleep,temperature,sexuality,anatomy,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Lucrece,Female,"the charme of sleepe, Cease (Seize) with his downy wings vpon my eies,",mystical,sleep,hunting,animals,anatomy,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Lucrece,Female,"idlenes, [...] Begets ranck lust, and vertue [beats away].",character traits & nature,reproduction,sexuality,ethics,violence,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Sextus,Male,in this gift thou dost thy bed betray.,economics,domestic,social relations,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Lucrece,Female,"This ring […], hath opt our gates to you,",economics,spatial,architecture,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Lucrece,Female,Without that [the ring] key you had not entred here.,economics,domestic,spatial,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Sextus,Male,"Not loue-sicke, but loue lunatike, loue-mad,",emotions,medicine,mental faculty & state,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Sextus,Male,"I am all fire, impatience,",fire,character traits & nature,,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Sextus,Male,"my bloud Boyles on my heart, with loose and sensuall thoughts.",anatomy,temperature,sexuality,mental faculty & state,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Sextus,Male,"And such a reuerence hath fate giuen her brow, ",character traits & nature,mystical,anatomy,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Sextus,Male,"a kind of blasphemy, To haue any wanton word harsh in her eares,",religion,sexuality,language,sounds,anatomy,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Sextus,Male,"Tis force, not suite, must purchase this rich treasure.",violence,courting,economics,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Sextus,Male,"Indeed I cannot feed, but on thy face, ",food,anatomy,,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Sextus,Male,Thou [woman] art the banquet that my thoughts embrace.,women,food,mental faculty & state,affection,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Sextus,Male,"Thy vertue, grace and fame I must enioy, ",ethics,character traits & nature,recognition,sexuality,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Sextus,Male,Though in the purchase [of enjoyment] I all Rome destroy.,economics,sexuality,politics,destruction,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Lucrece,Female,And drowne her vertues in the iuice of grapes.,violence,character traits & nature,food,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Lucrece,Female,my example Might in my seruants breed encouragement so to offend,ethics,social status,reproduction,assistance,derision,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Sextus,Male,"her imperfections like a torrent With violence breakes vpon me, and at once Inuert and swallow all thats good in me.",character traits & nature,nature,violence,destruction,food,ethics,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Sextus,Male,"Preposterous fates, what mischiefes you inuolue Vpon a captiue Prince left to the fury Of all grand mischiefe,",deformities,mysical,ethics,spatial,politics,emotions,violence
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Sextus,Male,"hath the grandame world Yet smothred such a strange abortiue wonder, That from her vertues should arise my sinne:",familial,nature,violence,mental faculty & state,reproduction,religion,character traits & nature
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Sextus,Male,"My hart all firie lust, ",anatomy,fire,sexuality,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Sextus,Male,my soule all treason.,religion,politics,,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Lucrece,Female,"This ring speakes for me,",economics,language,,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Lucrece,Female,"in the night the obdure gates are lesse kind,",darkness,resistance,architecture ,character traits & nature,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Lucrece,Female,"my hart's all sadnesse,",anatomy,emotions,,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Lucrece,Female,My waking soule I giue whilst my thoughts sleepe,sleep,religion,exchanges,mental faculty & state,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Clown,Male,"not too loud, imagine we were now going on the ropes with egs at our heeles, ",sounds,movement,theatre,food,anatomy,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Clown,Male,"What an asse art thou [servingman] to wonder,",animals,social status,mental faculty & state,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Servingman,Male,"Ime as drousie as a doremouse, ",sleep,animals,,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Servingman,Male,my head's as heavy as though I had a nightcap of lead on:,anatomy,weight,clothes,materials,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Clown,Male,my eies begin to glew themselues together,anatomy,adhesion,,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Clown,Male,"for the two vertues of eating and sleeping, there's neuer a Roman spirit vnder the cope, can put me downe.",character traits & nature,food,sleep,ethnicity,spatial,nature,games & sport
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Clown,Male,euerie man sneake into his kennell,men,movement,animals,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Sextus,Male,"Night, be as secret as thou art close, as close as thou art black and darke, ",darkness,concealment,spatial,colors,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Sextus,Male,"thou ominous Quuene Of Tenebrous, ",ethics,politics,darkness,,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Sextus,Male,"silence, make this fatall hower, as true to Rape as thou hast made it kinde To murder and harsh mischiefe",sounds,death,time,devotion,sexuality,character traits & nature,violence
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Sextus,Male,"Cinthea, maske thy cheeke, all you sparkling Elamentall fires,",myth,concealment,anatomy,light,fire,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Sextus,Male,"[Cinthea] Choke vp your beauties in prodigious fogges, ",myth,violence,appearance,mystical,nature,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Sextus,Male,"Or be [Cinthea] extinct in some thick vaparous clowde, Least you beholde my practise [rape]:",myth,destruction,nature,sensations,sexuality,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Sextus,Male,"Vpon a blacke aduenture, on a deede [rape] That must wound vertue, and make beautie bleede.",colors,geography,rape,violence,ethics,appearance,injuries
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Sextus,Male,"Of fate, thou hast vsurpt such power ouer man, That where thou pleadst thy will, no mortall can [resist].",mystical,politics,humanity,judiciary,mental faculty & state,life,resistance
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Sextus,Male,black mischiefe hurrie me the way.,colors,ethics,movement,spatial,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Sextus,Male,"No iarre of clocke, [wakes this charm'd silence],",sounds,time,sleep,mystical,,,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Sextus,Male,"no ominous hatefull howle Of any starting Hound, [wakes this charm'd silence], ",ethics,emotions,sounds,animals,mystical,sleep,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Sextus,Male,"no hoarse cough breath'd from the entrals Of any drowsie Groom, wakes this charm'd silence, ",sounds,breathing,anatomy,social status,mystical,sleep,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Sextus,Male,"this generall silence forward stil, To make thy luste liue, all thy vertues kill.",sounds,movement,sexuality,life,character traits & nature,violence,
The Rape of Lucrece,Tragedy,1607,Thomas Heywood,,Sextus,Male,"beneath these Curtaines lyes, That bright enchantresse that hath daz'd my eies.",spatial,concealment,sleep,mystical,light,anatomy,
